,Unnamed: 0,file,Rin_vclamp (MOhms),Access resistance (MOhms),Tau_vclamp (ms),Cm_vclamp (pF),Inward current peak - -70.0 mV (pA),Inward current peak - -60.0 mV (pA),Inward current peak - -50.0 mV (pA),Inward current peak - -40.0 mV (pA),Inward current peak - -30.0 mV (pA),Inward current peak - -20.0 mV (pA),Inward current peak - -10.0 mV (pA),Inward current peak - 0.0 mV (pA),Inward current peak - 10.0 mV (pA),Inward current peak - 20.0 mV (pA),Rin (MOhms),RMP (mV),Sag ratio,Delay,Pause,Burst,Spike Frequency - -40.0 pA (Hz),Spike Frequency - -20.0 pA (Hz),Spike Frequency - 0.0 pA (Hz),Spike Frequency - 20.0 pA (Hz),Spike Frequency - 40.0 pA (Hz),Spike Frequency - 60.0 pA (Hz),Spike Frequency - 80.0 pA (Hz),FI Curve Slope,Spike Frequency - 100.0 pA (Hz),Spike Frequency - 120.0 pA (Hz),Spike Frequency - 140.0 pA (Hz),Spike Frequency - 160.0 pA (Hz),Spike Frequency - 180.0 pA (Hz),Spike Frequency - 200.0 pA (Hz),Spike Frequency - 220.0 pA (Hz),Spike Frequency - 240.0 pA (Hz),Spike Frequency - -100.0 pA (Hz),Spike Frequency - -80.0 pA (Hz),Spike Frequency - -60.0 pA (Hz),Spike Frequency - 260.0 pA (Hz),Spike Frequency - 280.0 pA (Hz),Threshold (mV),Peak (mV),Height (mV),Trough (mV),Fast Trough (mV),Slow Trough (mV),FWHM (ms),Upstroke/Downstroke,AHP amplitude (mV),Adaptation index,Rheobase_estimated (pA),Tau (ms),Cm (pF),Delay Ratio,Burst Index,No. of Burst,Rheobase (pA),Spike Frequency - -10.0 pA (Hz),Spike Frequency - 10.0 pA (Hz),Spike Frequency - 30.0 pA (Hz),Spike Frequency - 50.0 pA (Hz),Spike Frequency - 70.0 pA (Hz),Spike Frequency - -5.0 pA (Hz),Spike Frequency - 5.0 pA (Hz),Spike Frequency - 15.0 pA (Hz),Spike Frequency - 25.0 pA (Hz),Spike Frequency - 35.0 pA (Hz),Spike Frequency - 45.0 pA (Hz),Spike Frequency - 55.0 pA (Hz),Spike Frequency - 65.0 pA (Hz),Spike Frequency - 75.0 pA (Hz),Spike Frequency - 85.0 pA (Hz),No. of Pause,Pause Fraction,Spike Frequency - -50.0 pA (Hz),Spike Frequency - -30.0 pA (Hz),Spike Frequency - 90.0 pA (Hz),Spike Frequency - 110.0 pA (Hz),Spike Frequency - 130.0 pA (Hz),Spike Frequency - 150.0 pA (Hz),Spike Frequency - 170.0 pA (Hz),Spike Frequency - 190.0 pA (Hz),Spike Frequency - 210.0 pA (Hz),Spike Frequency - 230.0 pA (Hz)
Q56,2023_04_01_0000,2023_04_01_0000,190.5618223239021,17.89855526059014,0.9836200142818736,54.95527432024937,-7.3242188,3.0517578,-275.26855,-142.82227,12.207031,-2.4414062,-25.634766,1.2207031,-8.544922,-5.493164,506.37381417410734,-32.862854,0.14752308,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q57,2023_04_01_0008,2023_04_01_0008,708.8269048390308,18.28036635979086,1.99852108088108,109.32609563432976,-15.869141,-2.4414062,-6.713867,-1751.709,-1448.3643,-1203.6133,-957.03125,-714.1113,-490.1123,-256.34766,661.054338727679,-37.39624,0.33172074,True,False,False,0.0,0.0,3.0,2.0,0.0,0.0,0.0,-0.0015413533834586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.552978515625,29.998779296875,78.06396484375,-48.065185546875,-45.806884765625,0.0,8.799999999999974,7.694637561507532,-10.6689453125,0.1451540866458249,0.0,58.7458921850744,92.49655248382498,1.518591697885168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q58,2023_04_01_0019,2023_04_01_0019,311.5093468611137,7.274539967347676,1.1946656031628906,164.22558794442506,15.869141,-7.3242188,13.427734,-1687.6221,-1184.082,-887.4512,-1401.9775,-1207.2754,-630.49316,-10.986328,312.54359654017924,-51.594543,0.058541704,False,False,False,0.0,0.0,0.0,3.0,1.0,1.0,1.0,-0.0010902255639097,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.04833984375,28.594970703125,70.4345703125,-41.839599609375,-39.4287109375,20.0,6.89999999999999,3.870708118022335,9.75494384765625,0.4526094781043792,20.0,48.7549127783797,99.7431936626258,1.658426779660065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q59,2023_04_01_0028,2023_04_01_0028,250.28772460446095,7.423671471883432,0.9557133706050346,128.73864020312902,-0.61035156,-1.2207031,0.61035156,-2450.5615,-1939.6973,-1986.084,-2138.6719,-1646.1182,-1057.1289,-369.87305,384.783063616072,-55.082703,0.07938933,False,False,False,0.0,0.0,0.0,2.0,1.0,1.0,1.0,7.518796992481379e-05,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32.562255859375,19.195556640625,64.300537109375,-45.10498046875,-38.87939453125,20.0,7.000000000000006,4.959608666610992,9.97772216796875,,20.0,41.44886999939358,107.72009976185008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q61,2023_04_01_0034,2023_04_01_0034,424.75833923109184,15.188919282152131,1.0526906313380795,69.3064866422098,3.0517578,0.0,3.6621094,-2105.1025,-1773.6816,-1453.2471,-1129.7607,-826.416,-498.04688,-183.71582,534.0576171875007,-52.529144,0.11995528,False,False,False,0.0,0.0,0.0,6.0,9.0,12.0,3.0,-0.0041353383458646,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.9638671875,40.46630859375,86.73095703125,-46.2646484375,-43.3349609375,20.0,5.8,6.009237070654011,6.264495849609375,0.0054775172666192,20.0,41.59684592994319,77.88831128185011,1.6208609064214132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q63,2023_04_01_0041,2023_04_01_0041,69.17770583287594,7.682676111989633,1.0999849047887045,143.17731071235204,1.2207031,-15.258789,-18.920898,-1994.0186,-1537.4756,-1192.627,-837.40234,-422.36328,20.751953,-4.272461,160.91482979910722,-26.623535,0.24310736,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,9.942030534127271,61.78442687065772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q64,2023_04_01_0047,2023_04_01_0047,75.01774624064339,18.16583339714956,1.0068225128083297,55.42396491241146,9.765625,2.4414062,1.8310547,-1392.2119,-1148.6816,-915.52734,-700.6836,-476.07422,-237.42676,-14.038086,512.5645228794643,-51.195526,0.09189079,False,False,False,0.0,0.0,0.0,7.0,11.0,1.0,1.0,-0.0037218045112781,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.21728515625,34.088134765625,73.6083984375,-39.520263671875,-38.360595703125,20.0,5.400000000000016,6.001338389171964,11.675262451171877,0.0440283185056274,20.0,32.59517699268523,63.592339184096,1.4667460101586016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q65,2023_04_01_0055,2023_04_01_0055,95.45711709763457,10.912008186800424,1.0644574529266555,97.54918019712112,-6.713867,-4.8828125,-0.61035156,-1221.3135,-1040.0391,-1046.7529,-1052.8564,-845.3369,-433.95996,-41.503906,426.1125837053575,-24.623108,0.18074074,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q66,2023_04_01_0059,2023_04_01_0059,208.75567553425427,17.426927441835904,2.1485817617569976,123.29091108734468,4.8828125,4.272461,-5.493164,-2112.4268,-1741.333,-1383.667,-1042.4805,-700.07324,-386.35254,-68.96973,329.4590541294646,-50.079346,0.057899583,True,False,False,0.0,0.0,2.0,5.0,1.0,1.0,1.0,-0.0021804511278195,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.698486328125,25.054931640625,74.981689453125,-49.9267578125,-45.95947265625,0.0,10.399999999999991,9.341424643798076,0.152587890625,0.061666200205243,0.0,49.00786023487863,115.18830770812086,0.6738852414424055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q67,2023_04_01_0066,2023_04_01_0066,325.68131421772114,19.6650363502008,0.8054632174868696,40.95915223053453,7.9345703,-4.8828125,-2.4414062,-1094.3604,-875.24414,-573.73047,-297.85156,-108.03223,-5.493164,-2.4414062,397.6876395089288,-26.524353,0.15701334,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-31.341552734375,19.6533203125,91.36962890625,-71.71630859375,-41.717529296875,,7.400000000000073,5.38949712078484,-45.91209030151367,,-100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q68,2023_04_01_0072,2023_04_01_0072,121.65993452483508,8.929369225830616,1.0967747510053223,122.82779704445468,3.6621094,7.3242188,-17.089844,-3.0517578,-3998.413,-3245.8496,-2540.2832,-1825.5615,-1069.9463,-332.6416,340.00941685267867,-35.80551,0.033658117,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q69,2023_04_01_0077,2023_04_01_0077,153.4414966356457,13.392106605226417,0.918906597953132,68.61553787172801,4.272461,0.61035156,-12.207031,-3782.959,-3225.708,-2621.46,-2088.0127,-1536.8652,-1038.8184,-540.16113,324.0094866071434,-54.234314,0.1637174,False,False,False,0.0,0.0,0.0,4.0,5.0,7.0,8.0,0.0047368421052631,9.0,10.0,10.0,5.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,-38.63525390625,40.10009765625,88.56201171875,-48.4619140625,-45.684814453125,20.0,5.899999999999989,7.281719135597595,5.77239990234375,0.1031203933168829,20.0,47.04463243851609,143.57250678841206,1.257776438147726,0.143377332726445,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q71,2023_04_01_0084,2023_04_01_0084,121.70011777982477,9.08652164356494,0.9092792618362052,100.06901403026484,7.3242188,8.544922,-4.8828125,-4114.99,-3566.8945,-2975.4639,-2302.8564,-1625.9766,-895.9961,-145.26367,358.2763671875002,-31.050873,0.19895977,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q72,2023_04_01_0092,2023_04_01_0092,463.1073274214994,17.105164844114107,0.8949241855596054,52.31894540130954,-3.0517578,-3.0517578,-4.8828125,-2357.788,-2058.7158,-1663.208,-1326.9043,-994.87305,-666.5039,-341.79688,573.6868722098218,-52.435303,0.19062032,False,False,True,0.0,0.0,0.0,7.0,9.0,1.0,1.0,0.00375,1.0,1.0,1.0,1.0,1.0,,,,0.0,0.0,0.0,,,-38.543701171875,33.50830078125,74.554443359375,-41.046142578125,-40.283203125,20.0,4.799999999999999,6.36431215909215,11.38916015625,0.0726534588301557,20.0,67.89215613057338,111.32993426227036,1.4845051727257168,0.3085182534001432,1.0,10.0,0.0,1.3333333333333333,8.0,3.333333333333333,0.6666666666666666,0.0,0.0,4.0,7.333333333333333,8.666666666666666,3.333333333333333,1.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,,,,,,,,,,,,
Q73,2023_04_01_0102,2023_04_01_0102,188.65209401067227,10.291430597333882,0.856102559791666,83.18596250490671,23.19336,9.765625,3.0517578,-1629.0283,-1201.7822,-857.54395,-700.07324,-427.2461,-43.33496,-1.8310547,321.0885184151789,-52.75879,0.1766818,False,False,False,0.0,0.0,0.0,3.0,1.0,1.0,1.0,0.0032142857142857,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,,,-40.069580078125,22.491455078125,64.422607421875,-41.93115234375,-39.1845703125,20.0,5.700000000000011,4.836526051878049,10.82763671875,0.1756721482641608,20.0,30.859569709616565,96.1092282649423,1.662085066119681,,,15.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.0,2.0,2.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,,,,,,,,,,,,
Q74,2023_04_01_0108,2023_04_01_0108,341.96727764766547,9.35709439064525,0.952951861530822,101.84271118217372,3.0517578,-6.713867,-3.0517578,-3656.0059,-3590.088,-3279.419,-2801.5137,-2163.086,-1495.9717,-773.3154,735.4736328125007,-56.49821,0.19254543,False,False,False,0.0,0.0,0.0,6.0,10.0,0.6666666666666666,1.0,0.0709523809523809,1.0,1.0,1.0,1.0,1.0,,,,0.0,0.0,0.0,,,-39.0625,40.46630859375,89.2333984375,-48.76708984375,-44.158935546875,10.0,4.399999999999987,7.777054987106025,7.731121063232422,0.1474207907829276,20.0,74.88707489604903,101.82156307857812,1.3765473992125945,0.2939560439560439,1.0,10.0,0.0,2.0,8.0,3.333333333333333,,0.0,0.0,4.666666666666667,6.666666666666667,8.666666666666666,10.0,0.6666666666666666,,,,,,,,,,,,,,,
Q75,2023_04_01_0114,2023_04_01_0114,153.95481670588688,8.548713367699605,0.8611976139443752,100.74002682068132,-23.80371,-21.972656,4.272461,-2684.9365,-2997.4365,-3393.5547,-2841.1865,-2197.2656,-1479.4922,-764.7705,527.9541015624991,-58.09021,0.18754679,False,False,False,,,0.0,0.0,3.333333333333333,6.0,,0.0914285714285714,,,,,,,,,,,,,,-34.24072265625,42.694091796875,103.6376953125,-60.943603515625,-42.938232421875,,5.299999999999999,4.990035273733443,-2.8533935546875,0.0468300254451629,,50.05991610066254,94.8186896408389,1.7845472933946458,,,30.0,0.0,0.0,0.6666666666666666,4.666666666666667,,0.0,0.0,0.0,0.0,2.0,4.0,5.333333333333333,,,,,,,,,,,,,,,
Q76,2023_04_01_0121,2023_04_01_0121,260.5884185061572,11.80438540748677,1.0304273523670535,87.29191031949186,0.0,-0.61035156,-1.8310547,-4.272461,-1886.5967,-1828.0029,-1582.0312,-1239.0137,-823.9746,-363.76953,381.7749023437504,-56.58366,0.1423444,False,False,False,0.0,0.0,0.0,0.0,2.0,5.0,2.0,0.0066071428571428,2.0,1.0,1.0,1.0,1.0,,,,0.0,0.0,0.0,,,-34.637451171875,30.853271484375,72.75390625,-41.900634765625,-39.85595703125,40.0,4.299999999999998,4.801613745112788,14.683025360107422,0.1376701802394179,40.0,29.62048253453281,77.58624873633654,1.849485798119036,,,35.0,0.0,0.0,0.0,0.6666666666666666,,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,2.0,,,,,,,,,,,,,,,
Q77,2023_04_01_0125,2023_04_01_0125,296.26457230248604,8.176288896805168,0.8159294447659409,99.7921496003841,1.2207031,-3.0517578,-10.375977,-3521.7285,-3645.0195,-3682.251,-3095.0928,-2423.706,-1620.4834,-755.61523,558.4716796875002,-60.539753,0.1769475,False,False,False,0.0,0.0,0.0,0.0,3.333333333333333,6.666666666666667,11.0,0.1019047619047618,12.0,2.0,2.0,1.0,1.0,,,,0.0,0.0,0.0,,,-35.70556640625,39.825439453125,101.898193359375,-62.07275390625,-43.853759765625,20.0,5.000000000000004,6.508266914960839,-1.533000946044922,0.1289579158361451,20.0,70.50958773877841,126.2545448647153,1.7048810022682706,0.2144886363636366,1.0,25.0,0.0,0.0,1.3333333333333333,4.666666666666667,,0.0,0.0,0.0,0.6666666666666666,2.6666666666666665,4.0,6.666666666666667,,,,,,,,,,,,,,,
Q78,2023_04_01_0131,2023_04_01_0131,124.39423223725184,11.939479146676655,1.0445730645215787,87.48899777695368,14.6484375,6.713867,-6.1035156,-1831.665,-1782.8369,-1541.748,-1207.8857,-839.2334,-385.13184,3.6621094,262.4511718749998,-52.76591,0.041136276,False,False,False,0.0,0.0,0.0,0.0,2.0,0.6666666666666666,1.0,0.0252380952380952,1.0,1.0,1.0,1.0,1.0,,,,0.0,0.0,0.0,,,-35.064697265625,28.106689453125,71.990966796875,-43.88427734375,-41.229248046875,25.0,7.099999999999995,6.700596803703951,8.881633758544922,0.1886574074074075,60.0,65.6576806571244,250.171032531704,1.7307828421329967,,,25.0,0.0,0.0,1.3333333333333333,0.6666666666666666,,0.0,0.0,0.0,1.3333333333333333,1.3333333333333333,3.333333333333333,0.6666666666666666,,,,,,,,,,,,,,,
Q79,2023_04_01_0136,2023_04_01_0136,131.39178597527206,12.473400323490123,1.0237221836251174,82.07242268150618,-3.0517578,-1.2207031,1.2207031,-1292.7246,-1149.9023,-1111.4502,-874.6338,-505.3711,-186.15723,0.61035156,209.39418247767884,-47.24121,0.02984434,False,False,False,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0035714285714285,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,,,-33.355712890625,21.209716796875,69.366455078125,-48.15673828125,-40.313720703125,40.0,7.800000000000002,5.2897579813094575,-0.91552734375,0.5617702176733458,20.0,23.486856460423105,112.16575447566112,1.7937936802977097,,,35.0,0.0,0.0,0.0,1.3333333333333333,,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,,,,,,,,,,,,,,,
Q81,2023_04_01_0141,2023_04_01_0141,103.03825104032305,9.163506193009544,2.178704889706237,237.75887131153792,-2.4414062,-15.258789,-9.765625,-5866.089,-5054.9316,-4243.164,-3360.5957,-2468.872,-1627.8076,-759.27734,200.0645228794648,-50.441486,0.10597946,False,False,True,0.0,0.0,0.0,2.0,5.0,7.0,8.0,0.0198214285714285,9.0,10.0,2.0,1.0,1.0,,,,0.0,0.0,0.0,,,-37.9638671875,43.426513671875,88.80615234375,-45.379638671875,-41.32080078125,20.0,4.500000000000004,5.86025560985425,5.061847686767578,0.1142066606854088,20.0,37.174035087519655,185.8102303821069,1.6150124343818375,0.2161339421613396,1.0,30.0,0.0,0.0,1.3333333333333333,4.0,,0.0,0.0,0.0,0.0,2.0,3.333333333333333,4.666666666666667,,,,,,,,,,,,,,,
Q44,2023_03_31_0000,2023_03_31_0000,444.6457031789097,7.604142340737754,0.991257541834094,130.35757320370232,10.986328,2.4414062,0.0,8.544922,-2196.045,-2459.7168,-2438.9648,-1962.8906,-1278.6865,-534.0576,677.1414620535718,-51.298523,0.13698941,True,False,True,0.0,0.0,3.0,8.0,8.0,1.0,1.0,-0.0047368421052631,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.7900390625,35.46142578125,86.395263671875,-50.933837890625,-49.652099609375,0.0,8.200000000000014,5.099165023531412,0.36468505859375,0.0157092372991079,0.0,,,1.122790004285786,0.0892857142857145,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
